evolution rate,length lived,species population time,population
0.213333,51,142,2
0.127628,126,197,1
0.075025,1299,14748,11
0.096667,4001,373011,93
0.085,1371,47718,34
0.315154,58,99,1
0.341667,44,83,1
0.218017,127,1467,11
0.134975,181,1772,9
0.314753,110,204,1
0.143333,221,7066,31
0.19142,95,111,1
0.1248,84,89,1
0.05,3760,337286,89
0.084439,359,8305,23
0.096025,140,369,2
0.073333,417,16186,38
0.155,47,91,1
0.213329,62,100,1
0.091152,349,50806,145
0.092856,86,232,2
0.142699,688,32412,47
0.322943,128,352,2
0.183181,2448,168457,68
0.202012,910,59987,65
0.321526,62,103,1
0.214876,2104,188089,89
0.29581,99,205,2
0.361077,111,286,2
0.207309,550,7737,14
0.278019,313,8051,25
0.328349,93,143,1
0.261055,548,32179,58
0.295607,96,150,1
0.096667,432,14093,32
0.11401,329,12056,36
0.092938,450,39066,86
0.256797,209,1979,9
0.361809,158,1133,7
0.323076,581,10313,17
0.330171,78,141,1
0.140332,269,3311,12
0.056806,320,27186,84
0.368348,61,111,1
0.277055,699,155063,221
0.098868,574,43109,75
0.153617,349,13945,39
0.066169,349,23562,67
0.332217,57,97,1
0.381601,101,162,1
0.108333,684,46044,67
0.110156,296,13001,43
0.228121,424,21668,51
0.139501,520,70497,135
0.345455,314,19388,61
0.065011,394,13084,33
0.055393,349,47922,137
0.376784,690,29905,43
0.106718,118,627,5
0.323373,577,17123,29
0.102138,109,849,7
0.170894,663,5838,8
0.180554,4001,350879,87
0.151059,349,5007,14
0.187535,399,4984,12
0.359342,307,15110,49
0.295078,61,94,1
0.203174,2099,263571,125
0.133161,349,4847,13
0.341283,75,80,1
0.12153,349,23440,67
0.326361,94,360,3
0.208874,80,128,1
0.079063,417,30105,72
0.19432,4001,360334,90
0.188961,106,274,2
0.255544,246,4524,18
0.188151,993,33302,33
0.238442,952,107661,113
0.306883,361,12373,34
0.095787,350,71573,204
0.241904,118,215,1
0.106775,114,435,3
0.15061,348,5408,15
0.353333,98,1085,11
0.35396,196,3902,19
0.186731,87,136,1
0.193246,74,94,1
0.327234,645,79428,123
0.23179,381,12090,31
0.250843,94,140,1
0.154845,437,4786,10
0.345329,305,6570,21
0.331024,165,697,4
0.059133,350,39002,111
0.086379,349,44829,128
0.163317,389,22166,56
0.093519,350,36987,105
0.159028,816,11598,14
0.308582,293,2307,7
0.344854,63,96,1
0.147789,82,115,1
0.138082,715,22731,31
0.14691,349,33210,95
0.122299,102,4991,48
0.134557,89,556,6
0.338002,132,189,1
0.310516,58,94,1
0.134337,284,8883,31
0.208373,305,1929,6
0.132545,350,18423,52
0.255167,719,19873,27
0.365262,139,697,5
0.133221,277,11579,41
0.079261,215,5494,25
0.336072,315,21069,66
0.357527,60,98,1
0.195457,820,65698,80
0.330128,75,150,2
0.391928,55,92,1
0.389748,416,16734,40
0.112768,357,5847,16
0.301434,672,35470,52
0.078655,194,5566,28
0.079028,183,7697,42
0.276743,69,82,1
0.206685,303,16192,53
0.084747,947,17303,18
0.085,548,32063,58
0.174366,113,185,1
0.325821,111,258,2
0.388333,48,90,1
0.18784,322,1393,4
0.355567,57,103,1
0.202441,2695,256560,95
0.219486,1187,99402,83
0.132527,135,452,3
0.208223,404,14071,34
0.175832,486,9870,20
0.114979,175,439,2
0.167899,4001,423634,105
0.279151,846,47054,55
0.269917,107,466,4
0.065184,349,28279,81
0.096155,349,9714,27
0.061667,199,47063,236
0.325325,710,128079,180
0.084804,96,1590,16
0.251623,3179,285177,89
0.262949,151,1064,7
0.058844,556,20929,37
0.075734,348,37108,106
0.073755,156,5387,34
0.214138,101,219,2
0.182458,1123,92030,81
0.059007,348,18163,52
0.196697,96,133,1
0.063415,505,19211,38
0.118513,349,12174,34
0.108333,150,2657,17
0.391818,154,363,2
0.099157,349,77973,223
0.253219,99,282,2
0.381653,870,43714,50
0.328581,104,392,3
0.061667,198,36066,182
0.294466,55,89,1
0.080458,699,89883,128
0.1355,198,11108,56
0.129536,404,23542,58
0.058909,698,27656,39
