evolution rate,length lived,species population time,population
0.388333,55,94,1
0.256418,339,4931,14
0.113691,66,88,1
0.389909,86,98,1
0.170497,3127,217075,69
0.33467,873,67331,77
0.131241,196,10528,53
0.089513,499,25727,51
0.095143,509,47113,92
0.143135,877,49546,56
0.155974,534,32773,61
0.084519,499,24736,49
0.127412,1118,155334,138
0.065043,98,1897,19
0.097926,499,72365,145
0.087071,162,10210,63
0.110481,999,94735,94
0.075036,499,38983,78
0.060117,499,33469,67
0.161832,452,28262,62
0.104065,667,50601,75
0.336961,1040,61134,58
0.121,36,129,3
0.210986,85,222,2
0.057741,922,77365,83
0.068557,499,34375,68
0.218131,140,296,2
0.233569,87,139,1
0.262123,91,190,2
0.345072,92,143,1
0.061074,285,1117,3
0.158201,64,102,1
0.213764,1029,47834,46
0.159721,1128,55381,49
0.174282,384,12842,33
0.157059,499,103492,207
0.138273,499,61719,123
0.230023,840,21373,25
0.29284,88,90,1
0.244584,107,109,1
0.127282,999,52507,52
0.374459,47,66,1
0.378241,61,108,1
0.288956,133,423,3
0.240246,140,756,5
0.308762,330,5450,16
0.071909,223,3213,14
0.145879,499,26566,53
0.168092,537,27018,50
0.072548,173,11662,67
0.271277,79,100,1
0.23092,3420,290114,84
0.197125,152,329,2
0.21466,94,240,2
0.269482,791,34489,43
0.261105,75,128,1
0.3436,361,5444,15
0.19677,384,4159,10
0.162093,374,21227,56
0.09686,130,572,4
0.37183,103,408,3
0.30186,67,101,1
0.321835,1659,117436,70
0.083784,364,29098,79
0.085,497,90962,183
0.096667,1497,167646,111
0.127583,439,23781,54
0.080995,998,116370,116
0.061181,498,99636,200
0.066196,99,12281,124
0.062157,749,64668,86
0.092111,500,46728,93
0.112093,499,82437,165
0.092177,387,93271,241
0.165235,87,409,4
0.121252,499,49378,98
0.228533,93,151,1
0.201667,105,1103,10
0.147348,94,474,5
0.294523,97,341,3
0.18909,247,1570,6
0.147338,465,8546,18
0.093233,499,18504,37
0.081014,313,24615,78
0.096305,298,17209,57
0.128174,670,38999,58
0.111314,499,64883,130
0.113337,499,225065,451
0.093777,499,41808,83
0.105602,499,58691,117
0.153649,499,110809,222
0.143952,499,73099,146
0.196764,175,712,4
0.324441,92,546,5
0.338622,167,1701,10
0.378175,94,150,1
0.390589,172,1164,6
0.153735,499,38025,76
0.35062,46,68,1
0.388626,72,94,1
0.235032,1351,47248,34
0.073333,693,21908,31
0.166094,500,141554,283
