evolution rate,length lived,species population time,population
0.213333,47,91,1
0.322026,76,95,1
0.2813,481,4773,9
0.33885,60,96,1
0.19,221,1919,8
0.281825,78,100,1
0.170262,125,1984,15
0.347084,83,156,1
0.328634,91,101,1
0.07705,656,14660,22
0.12,761,16173,21
0.070483,1126,45298,40
0.360391,115,585,5
0.318333,101,1066,10
0.312087,77,107,1
0.315291,119,144,1
0.356792,105,321,3
0.108333,561,8792,15
0.308939,81,89,1
0.322419,118,841,7
0.186868,160,345,2
0.131543,137,1404,10
0.377936,119,340,2
0.11774,2017,53434,26
0.232646,53,99,1
0.3951,65,110,1
0.097563,97,223,2
0.341667,122,1488,12
0.072567,486,34257,70
0.197436,88,339,3
0.376876,65,85,1
0.144609,69,126,1
0.374233,60,95,1
0.096667,1640,105622,64
0.351117,55,82,1
0.358145,77,183,2
0.364423,81,95,1
0.265407,65,128,1
0.100922,121,151,1
0.318427,88,102,1
0.359175,84,133,1
0.178058,86,102,1
0.304869,65,157,2
0.085,4001,527417,131
0.197177,113,709,6
0.108333,2198,166675,75
0.228394,1184,45288,38
0.073333,498,18256,36
0.091787,1592,52931,33
0.05,4001,589736,147
0.085,1030,178668,173
0.253266,138,1233,8
0.106345,182,791,4
0.135889,385,5129,13
0.092602,241,737,3
0.092033,39,40,1
0.317386,111,138,1
0.12,165,7419,44
0.100538,80,109,1
0.225362,110,200,1
0.104859,1970,130015,65
0.05,568,54954,96
0.096947,127,493,3
0.360073,120,150,1
0.062861,227,4877,21
0.074951,510,126196,247
0.393874,88,95,1
0.364491,101,160,1
0.394022,89,189,2
0.168288,78,135,1
0.382412,89,162,1
0.195908,2233,74368,33
0.318333,60,660,11
0.181088,94,115,1
0.060651,285,1213,4
0.055825,56,65,1
0.12,275,6489,23
0.064066,838,27988,33
0.156988,105,147,1
0.136026,159,780,4
0.272308,76,89,1
0.125613,124,152,1
0.162238,85,102,1
