evolution rate,length lived,species population time,population
0.353333,61,152,2
0.332811,187,3152,16
0.255007,186,1016,5
0.183028,131,571,4
0.283894,438,16252,37
0.114943,499,43262,86
0.050858,524,52011,99
0.080247,108,5089,47
0.106047,50,151,3
0.087138,499,36043,72
0.158787,499,48932,98
0.090109,70,2273,32
0.114444,441,27140,61
0.219285,128,183,1
0.245193,1011,19193,18
0.222792,131,692,5
0.172959,86,188,2
0.395272,923,113732,123
0.149318,61,104,1
0.326541,109,250,2
0.304273,62,104,1
0.215495,93,160,1
0.172344,430,12762,29
0.054283,603,44652,74
0.114973,999,111205,111
0.076111,254,13542,53
0.142376,499,31175,62
0.249768,55,95,1
0.215913,1076,34997,32
0.085,276,2871,10
0.245873,493,20739,42
0.106117,1005,191714,190
0.124941,146,357,2
0.106265,499,31579,63
0.285057,65,87,1
0.12,130,1765,13
0.309937,111,235,2
0.190684,105,598,5
0.222224,88,91,1
0.190988,245,12015,49
0.070161,434,80855,186
0.105804,499,153037,306
0.08835,499,44948,90
0.053375,336,142758,424
0.091472,289,15301,52
0.134249,668,57103,85
0.163773,312,20443,65
0.093499,758,81143,107
0.071835,138,4271,30
0.14606,242,14294,59
0.054508,373,26805,71
0.29272,64,99,1
0.233532,265,10985,41
0.283384,99,194,1
0.08092,615,5347,8
0.15849,499,119922,240
0.079901,691,44568,64
0.156706,499,23257,46
0.228122,82,83,1
0.058582,130,9491,73
0.075627,499,45821,91
0.089436,408,26310,64
0.05443,934,115428,123
0.343827,82,151,1
0.205492,131,828,6
0.105608,347,3082,8
0.373857,91,196,2
0.155001,75,160,2
0.080931,429,3601,8
0.081215,333,1245,3
0.073333,498,50497,101
0.091854,263,7857,29
0.163058,346,21488,62
0.098079,53,64,1
0.139139,301,22705,75
0.10771,554,44528,80
0.109178,422,132327,313
0.121608,1499,356829,238
0.113382,1007,245778,244
0.079075,1000,222435,222
0.094388,499,66620,133
0.072744,500,104951,209
0.056498,499,58675,117
0.070799,387,24571,63
0.272505,193,435,2
0.187643,128,312,2
0.325055,398,6718,16
0.103133,181,11074,61
0.108333,362,23698,65
0.096529,195,7442,38
0.134677,57,616,10
0.153821,435,20296,46
0.355753,334,1939,5
0.062967,62,84,1
0.085,998,88507,88
0.259197,466,33994,72
0.152023,162,1141,7
0.148845,402,8662,21
0.143142,638,21950,34
0.361039,326,25136,77
0.180802,62,85,1
0.192776,799,49194,61
0.225702,146,496,3
0.307019,71,79,1
0.258103,453,22962,50
0.34668,87,272,3
0.055802,144,3949,27
0.371796,74,156,2
0.12362,713,43043,60
0.113726,134,923,6
0.201326,769,23836,30
0.062822,193,5834,30
0.069278,245,9872,40
0.07048,499,34506,69
0.087258,499,35265,70
0.1175,600,38616,64
0.062418,498,21213,42
0.059534,122,714,5
0.155,155,2462,15
0.213655,526,15798,30
0.140449,462,3685,7
0.316193,129,257,1
0.278676,137,351,2
0.109992,499,29404,58
0.15483,999,96086,96
0.093039,506,44934,88
0.163788,499,94470,189
0.105599,999,175821,175
0.148428,500,40912,81
0.156424,130,415,3
0.351387,80,103,1
0.25035,66,140,2
0.39377,167,3155,18
0.29478,693,25161,36
0.16756,106,262,2
0.053369,388,32976,84
0.144985,106,916,8
0.052646,499,34959,70
0.164796,499,31940,64
0.337495,46,79,1
0.39865,159,584,3
0.33029,473,19811,41
0.096789,254,2945,11
0.14797,336,2386,7
0.103231,303,1179,3
0.05395,49,193,3
0.096667,993,62647,63
0.092123,404,93167,230
0.094399,928,106244,114
0.051519,494,77264,156
0.103477,498,149263,299
0.154142,1000,54625,54
0.154888,384,25800,67
0.096022,858,84460,98
0.100984,123,4490,36
0.068992,440,103568,235
0.157354,499,39485,79
0.341873,69,148,2
0.098086,499,28141,56
0.101842,408,25813,63
0.19745,4001,453428,113
0.333288,346,4268,12
0.228153,173,1539,8
0.180669,133,254,1
0.295069,68,97,1
0.095225,185,3113,16
0.280957,994,44699,44
0.27117,3284,439226,133
0.288099,45,80,1
0.067089,999,159809,159
0.092807,499,58605,117
0.059083,302,4805,15
0.115007,180,14979,83
0.096667,498,22008,44
0.086959,500,291116,582
0.368794,735,135164,183
0.077765,384,26487,68
0.224545,72,96,1
0.378566,85,188,2
0.32653,233,2260,9
0.250287,618,14124,22
0.146076,136,1230,9
0.120126,521,38364,73
0.054365,998,49740,49
0.087044,499,37907,75
0.087927,999,53197,53
0.055342,345,25828,74
0.081787,499,105039,210
0.1148,513,34715,67
0.105213,73,5887,80
