evolution rate,length lived,species population time,population
0.143333,46,90,1
0.338842,102,248,2
0.216204,194,944,4
0.249149,265,1289,4
0.340043,433,35120,81
0.342531,54,100,1
0.104451,498,116933,234
0.084293,377,5400,14
0.1103,139,4193,30
0.107317,530,26843,50
0.163369,499,171808,344
0.105661,243,2151,8
0.125133,387,4023,10
0.150561,254,4009,15
0.200587,3980,258237,64
0.23191,111,210,1
0.094454,104,4308,41
0.208464,832,36795,44
0.135606,61,93,1
0.143219,500,79688,159
0.397151,74,92,1
0.141797,67,112,1
0.281734,421,35551,84
0.153759,368,11798,32
0.075167,384,84085,218
0.119102,107,334,3
0.263044,94,189,2
0.152133,659,46267,70
0.353333,94,561,5
0.379305,123,1255,10
0.294278,86,204,2
0.268184,398,3217,8
0.382177,502,18095,36
0.295,71,858,12
0.311155,767,122197,159
0.063086,279,1946,6
0.31258,104,317,3
0.295,74,1193,16
0.378551,150,589,3
0.264316,955,39598,41
0.134721,314,7210,22
0.169736,430,11310,26
0.147714,73,94,1
0.208809,4001,306787,76
0.353489,124,458,3
0.065069,343,14451,42
0.228665,128,897,7
0.381591,180,969,5
0.17794,63,109,1
0.112454,136,636,4
0.195329,102,185,1
0.359478,549,7663,13
0.288521,729,29569,40
0.296384,368,9822,26
0.274829,120,171,1
0.344111,67,114,1
0.155554,499,112472,225
0.087651,167,7873,47
0.164478,210,1440,6
0.296726,70,173,2
0.204504,295,1944,6
0.302453,602,38590,64
0.275869,162,798,4
0.067936,999,38971,39
0.090507,495,105596,213
0.07125,499,32597,65
0.071272,499,30686,61
0.083379,499,126535,253
0.105298,239,6541,27
0.103052,499,55310,110
0.107688,149,3685,24
0.074207,277,21441,77
0.126118,162,1263,7
0.111856,923,79099,85
0.065689,499,33868,67
0.103711,597,48307,80
0.15276,500,120622,241
0.133124,304,17532,57
0.287891,51,104,2
0.298196,107,519,4
0.286476,377,7225,19
0.201861,103,146,1
0.05283,853,152460,178
0.21939,495,22878,46
0.145242,65,395,6
0.071253,544,20808,38
0.179009,2999,183193,61
0.160927,189,2108,11
0.305377,195,2278,11
0.34068,389,8394,21
0.317974,55,100,1
