evolution rate,length lived,species population time,population
0.295,47,91,1
0.2087,115,138,1
0.332003,69,184,2
0.127636,80,105,1
0.178333,254,4057,15
0.366617,79,122,1
0.116817,75,95,1
0.085,3488,540196,154
0.053606,106,384,3
0.089469,164,4335,26
0.063711,4001,474347,118
0.143137,616,16248,26
0.07575,244,9113,37
0.109045,1071,55574,51
0.201591,210,1755,8
0.111649,168,724,4
0.168906,167,251,1
0.05,4001,444929,111
0.337557,77,91,1
0.111848,93,143,1
0.359868,78,114,1
0.312127,88,99,1
0.371398,80,155,1
0.216138,98,255,2
0.3033,115,206,1
0.104995,233,1111,4
0.100611,100,189,1
0.303916,86,97,1
0.061667,4001,695208,173
0.383032,111,313,2
0.330127,308,2174,7
0.215349,167,1449,8
0.365,96,1520,15
0.160356,121,231,1
0.29205,54,94,1
0.363853,69,157,2
0.389684,59,144,2
0.066665,136,192,1
0.073333,2464,267067,108
0.053767,156,284,1
0.12,859,22298,25
0.27964,124,156,1
0.258411,85,111,1
0.073333,4001,668586,167
0.304598,76,114,1
0.275656,93,100,1
0.359505,74,104,1
0.353333,82,1051,12
0.139947,622,17742,28
0.07176,1026,49766,48
0.067021,1810,148246,81
0.131916,83,204,2
0.093966,222,1296,5
0.221545,121,212,1
0.096667,4001,375099,93
0.118499,98,388,3
0.210477,105,110,1
0.392256,65,104,1
0.108333,175,5655,32
0.361986,83,165,1
0.217875,104,114,1
0.176672,72,88,1
0.104846,141,14051,99
0.314879,101,102,1
0.051368,174,1879,10
0.145775,68,88,1
0.30315,170,8739,51
0.191276,85,200,2
0.358346,72,104,1
0.145424,102,145,1
0.067377,231,2440,10
0.12,2116,172676,81
0.337894,381,4423,11
0.155,289,3737,12
0.215454,72,141,1
0.347938,56,102,1
0.065945,177,737,4
0.130177,120,317,2
0.202957,176,1310,7
0.345706,89,103,1
0.127375,236,1094,4
0.362187,91,158,1
0.239143,103,154,1
0.318492,46,85,1
0.219804,193,1754,9
0.10677,71,93,1
0.051672,606,29167,48
0.365,91,915,10
0.301875,84,99,1
0.12,2216,132544,59
0.291051,92,226,2
0.05,431,7156,16
0.27662,82,295,3
0.360958,115,255,2
0.301434,71,159,2
0.172199,86,194,2
0.319172,70,116,1
0.263395,61,90,1
0.174085,57,157,2
0.365,161,1716,10
0.270181,681,25102,36
0.116478,351,24891,70
0.2942,85,106,1
0.157188,64,98,1
0.073333,269,3981,14
0.17417,178,1461,8
0.113438,918,37591,40
0.213239,87,142,1
0.139847,146,483,3
0.258166,98,259,2
0.233969,144,192,1
0.237681,92,260,2
0.33,65,506,7
0.072088,781,20211,25
0.131667,2412,131829,54
0.051315,83,112,1
0.210565,78,96,1
0.131667,800,26196,32
0.073333,1801,96795,53
0.366834,87,101,1
0.10826,181,741,4
0.203105,202,8481,41
0.24344,97,165,1
0.162052,62,105,1
0.3446,83,96,1
0.166667,357,3658,10
0.19601,63,106,1
0.176322,112,295,2
0.296047,81,113,1
0.096667,617,36564,59
0.131603,101,111,1
0.387282,71,104,1
0.1129,112,1571,14
0.291761,75,102,1
0.055905,121,161,1
0.26713,217,1809,8
0.242231,71,106,1
0.174033,68,95,1
0.153781,99,159,1
0.088599,447,4396,9
0.388333,71,843,11
0.05,1564,44830,28
0.389113,124,559,4
0.26659,93,213,2
0.110676,86,126,1
0.187773,402,8202,20
0.058784,702,3820,5
0.096993,118,859,7
0.33,95,807,8
0.077036,118,197,1
0.269225,99,108,1
0.163978,80,94,1
0.108333,280,6394,22
0.370534,99,163,1
0.212953,117,320,2
0.224922,125,157,1
0.2569,164,472,2
0.399222,77,100,1
0.203786,76,243,3
0.156087,86,162,1
0.23368,89,101,1
0.360475,113,370,3
0.21788,365,15169,41
0.157262,71,103,1
0.136749,135,199,1
0.20713,306,6287,20
0.232346,144,1539,10
0.148472,268,8013,29
0.103028,174,481,2
0.26058,72,96,1
