evolution rate,length lived,species population time,population
0.283333,54,176,3
0.21894,125,239,1
0.346835,100,878,8
0.190741,78,88,1
0.108333,274,16176,59
0.306912,113,400,3
0.09894,253,7242,28
0.368912,50,89,1
0.341667,66,694,10
0.14168,82,106,1
0.230189,92,169,1
0.097141,489,1668,3
0.108333,1552,89009,57
0.166006,96,107,1
0.09031,554,9044,16
0.358879,108,134,1
0.096667,522,20482,39
0.2068,90,200,2
0.331822,89,239,2
0.250516,82,206,2
0.372616,108,209,1
0.062138,765,34566,45
0.377307,54,96,1
0.365,167,1169,7
0.169455,250,4218,16
0.37042,96,112,1
0.370504,83,86,1
0.143333,462,14374,31
0.066297,89,102,1
0.29295,78,155,1
0.050502,354,2326,6
0.32498,70,137,1
0.396592,72,100,1
0.079462,208,2583,12
0.26,63,621,9
0.122258,296,2645,8
0.077002,330,1076,3
0.154184,100,218,2
0.108333,846,34462,40
0.208232,93,245,2
0.148197,227,1013,4
0.096667,4001,288175,72
0.350271,82,112,1
0.191208,59,158,2
0.240976,54,98,1
0.271667,104,870,8
0.183874,98,755,7
0.08373,1065,10367,9
0.10226,779,10424,13
0.143333,1404,71782,51
0.26832,61,87,1
0.198556,54,89,1
0.392939,61,114,1
0.156822,148,258,1
0.237834,69,99,1
0.365121,87,97,1
0.296597,84,101,1
0.213783,96,225,2
0.399535,58,105,1
0.073333,4001,421276,105
0.129415,142,1905,13
0.174394,78,158,2
0.133191,111,167,1
0.230047,91,270,2
0.108333,1578,243497,154
0.170742,67,158,2
0.261553,111,324,2
0.241173,187,567,3
0.365,82,895,10
0.098719,114,195,1
0.126736,97,144,1
0.34963,67,101,1
0.143333,395,6160,15
0.190498,82,170,2
0.162118,78,101,1
0.311419,124,207,1
0.23229,78,91,1
0.168256,71,98,1
0.328682,82,157,1
0.241188,80,95,1
0.316414,87,98,1
0.284328,66,101,1
0.252739,103,546,5
0.059634,4001,243089,60
0.141894,85,188,2
0.071843,611,3534,5
0.141068,54,90,1
0.362282,59,103,1
0.200114,119,409,3
0.330997,76,85,1
0.291812,69,109,1
0.199667,314,5468,17
0.353333,67,747,11
0.379079,72,101,1
0.186811,72,104,1
0.144521,1801,108160,60
0.301374,142,443,3
0.056796,1763,51551,29
0.258866,203,647,3
0.154891,57,91,1
0.211595,70,141,2
0.353333,83,644,7
0.09071,106,616,5
0.178914,98,169,1
0.058776,94,114,1
0.143333,308,2043,6
0.11437,253,2433,9
0.357264,52,141,2
0.353573,86,260,3
0.145467,64,85,1
0.372837,143,363,2
0.19408,112,206,1
0.079607,168,470,2
0.096667,760,12144,15
0.219003,73,131,1
0.173497,88,188,2
0.085,4001,649284,162
0.232608,59,102,1
0.070041,1155,34728,30
0.367743,61,99,1
0.1214,90,153,1
0.35214,79,113,1
0.296955,87,142,1
0.283333,93,1010,10
0.09981,86,206,2
0.190059,77,113,1
0.247023,109,261,2
0.108333,368,13240,35
0.116809,86,209,2
0.061667,2780,268882,96
0.354756,86,96,1
0.13167,196,858,4
0.126187,260,952,3
0.262638,96,143,1
0.271667,166,2437,14
0.124794,91,155,1
0.09228,315,10472,33
0.20469,81,102,1
0.12,374,3800,10
0.134033,181,1695,9
0.285169,107,167,1
0.100673,2742,167182,60
0.108854,354,9614,27
0.306214,123,211,1
0.272907,64,87,1
0.159705,595,15805,26
0.17534,204,691,3
0.070738,4001,405096,101
0.267614,119,488,4
0.324188,392,4047,10
0.207199,84,91,1
0.178333,206,4609,22
0.143333,1268,80639,63
0.171101,1184,51447,43
0.061667,3703,118365,31
0.143564,54,101,1
0.061667,1000,14410,14
0.23668,61,101,1
0.394868,123,225,1
0.33,65,697,10
0.080766,153,231,1
0.229634,58,109,1
0.364622,59,106,1
0.236667,150,2601,17
0.303042,76,97,1
0.073333,2468,307304,124
0.264527,94,189,2
0.182569,109,582,5
0.120774,136,594,4
